# n_cells=250 n_genes=900 seed=7 median_detected=180 integer_counts=1 nonzeros=46804 detected=46804
row,col,value
140,256,1
140,263,1
140,267,3
140,272,2
140,273,3
140,276,1
140,284,2
140,287,3
140,288,1
140,289,1
140,291,2
140,292,1
140,296,1
140,300,2
140,301,2
140,305,3
140,315,2
140,319,1
140,322,1
140,329,4
140,336,1
140,339,1
140,342,2
140,345,1
140,347,1
140,348,1
140,361,4
140,362,1
140,368,2
140,375,7
140,384,1
140,386,1
140,403,1
140,404,1
140,407,2
140,410,1
140,412,2
140,416,8
140,418,4
140,425,1
140,431,1
140,439,1
140,444,2
140,445,1
140,456,1
140,464,1
140,473,1
140,474,1
140,478,5
140,480,2
140,484,4
140,489,1
140,494,3
140,496,1
140,503,4
140,511,1
140,512,1
140,516,3
140,531,1
140,548,1
140,550,1
140,551,1
140,554,2
140,557,1
140,559,1
140,566,2
140,567,2
140,568,1
140,571,1
140,578,2
140,581,2
140,582,2
140,590,2
140,601,1
140,602,2
140,603,1
140,605,1
140,610,1
140,611,1
140,618,2
140,619,3
140,620,3
140,625,1
140,626,1
140,627,3
140,628,1
140,631,2
140,633,1
140,638,2
140,644,2
140,645,2
140,646,1
140,647,1
140,648,2
140,650,1
140,653,1
140,657,1
140,660,4
140,664,6
140,665,4
140,668,2
140,672,1
140,675,1
140,691,1
140,694,1
140,695,10
140,699,1
140,702,1
140,703,1
140,704,1
140,706,3
140,707,6
140,709,1
140,717,2
140,721,1
140,723,2
140,724,1
140,725,1
140,726,6
140,734,1
140,743,1
140,744,3
140,745,4
140,746,1
140,749,1
140,757,1
140,758,9
140,760,2
140,762,1
140,765,1
140,768,1
140,772,2
140,776,2
140,777,1
140,778,3
140,780,1
140,791,1
140,800,1
140,802,2
140,804,1
140,806,1
140,807,1
140,815,3
140,819,1
140,828,10
140,837,1
140,848,1
140,851,1
140,854,3
140,855,2
140,856,2
140,858,1
140,861,13
140,866,2
140,872,1
140,876,2
140,877,5
140,881,3
140,885,1
140,888,1
140,889,1
140,893,2
140,895,1
141,12,2
141,15,1
141,23,1
141,24,1
141,25,2
141,49,1
141,50,1
141,53,1
141,55,2
141,57,1
141,58,1
141,60,1
141,64,1
141,86,1
141,95,1
141,103,4
141,111,1
141,118,1
141,127,1
141,129,1
141,134,1
141,135,1
141,140,1
141,148,1
141,158,2
141,161,1
141,162,1
141,171,1
141,174,1
141,176,1
141,191,1
141,194,1
141,195,1
141,201,1
141,202,1
141,203,1
141,204,2
141,205,4
141,208,1
141,224,1
141,234,4
141,238,1
141,242,1
141,243,1
141,252,2
141,253,1
141,256,1
141,260,1
141,269,1
141,270,2
141,272,5
141,273,1
141,279,1
141,284,1
141,286,1
141,287,2
141,291,1
141,300,2
141,305,1
141,311,1
141,321,1
141,324,1
141,329,4
141,333,1
141,336,2
141,338,2
141,339,2
141,342,2
141,344,1
141,347,1
141,348,1
141,355,1
141,361,4
141,369,1
141,374,1
141,375,4
141,376,1
141,385,2
141,388,1
141,402,1
141,407,1
141,410,1
141,412,1
141,416,8
141,425,3
141,442,2
141,444,3
141,447,1
141,464,1
141,474,1
141,479,1
141,484,1
141,491,1
141,498,1
141,509,1
141,513,1
141,515,2
141,516,5
141,522,1
141,524,1
141,544,1
141,550,1
141,554,1
141,559,1
141,567,1
141,578,1
141,581,1
141,582,2
141,594,1
141,595,2
141,614,1
141,617,1
141,620,1
141,626,2
141,627,1
141,629,1
141,631,2
141,633,2
141,635,1
141,638,3
141,644,1
141,646,1
141,654,1
141,655,1
141,664,2
141,665,1
141,666,2
141,668,1
141,670,1
141,675,1
141,687,1
141,695,3
141,699,2
141,703,2
141,706,2
141,707,4
141,725,1
141,726,2
141,736,1
141,744,1
141,746,2
141,747,1
141,748,1
141,749,2
141,758,2
141,762,1
141,764,1
141,765,1
141,766,1
141,767,1
141,772,1
141,777,1
141,778,1
141,790,1
141,791,1
141,800,1
141,805,1
141,806,1
141,815,2
141,819,1
141,828,6
141,838,1
141,847,1
141,858,1
141,861,6
141,862,1
141,874,1
141,877,3
141,880,1
141,881,4
141,886,1
141,889,1
141,892,1
142,3,1
142,6,1
142,7,2
142,10,2
142,11,1
142,14,1
142,18,1
142,31,1
142,34,1
142,41,1
142,44,5
142,46,2
142,47,1
142,49,3
142,52,1
142,53,3
142,55,1
142,58,1
142,60,1
142,66,2
142,67,2
142,70,1
142,73,2
142,74,1
142,75,1
142,79,2
142,89,1
142,91,2
142,93,2
142,94,1
142,103,10
142,107,1
142,110,3
142,111,2
142,117,1
142,118,3
142,119,2
142,125,2
142,127,2
142,131,2
142,134,2
142,135,2
142,138,1
142,140,1
142,141,1
142,146,2
142,147,1
142,148,1
142,158,3
142,162,2
142,168,2
142,176,4
142,182,1
142,186,1
142,187,3
142,190,1
142,191,4
142,192,1
142,194,2
142,196,1
142,197,1
142,199,2
142,202,1
142,203,2
142,204,4
142,205,1
142,211,3
142,214,1
142,216,2
142,225,1
142,233,2
142,234,4
142,236,5
142,244,1
142,245,2
142,256,3
142,258,1
142,261,1
142,263,1
142,266,1
142,267,1
142,270,1
142,272,4
142,273,1
142,279,1
142,280,1
142,284,2
142,285,2
142,287,2
142,291,2
142,292,3
142,295,1
142,300,5
142,301,1
142,305,5
142,307,1
142,311,1
142,312,1
142,319,1
142,322,2
142,325,1
142,326,2
142,329,5
142,331,2
142,333,1
142,336,1
142,338,2
142,339,4
142,340,1
142,342,5
142,343,1
142,347,3
142,348,1
142,352,1
142,354,1
142,355,2
142,360,2
142,361,7
142,362,1
142,365,1
142,370,1
142,375,10
142,376,1
142,378,1
142,382,1
142,384,1
142,385,1
142,386,4
142,388,1
142,397,2
142,403,2
142,404,1
142,410,1
142,411,3
142,412,3
142,416,17
142,418,2
142,420,1
142,423,3
142,425,2
142,428,1
142,431,1
142,439,1
142,444,4
142,447,1
142,449,1
142,451,1
142,456,1
142,463,1
142,464,1
142,478,7
142,482,1
142,483,1
142,484,2
142,494,2
142,496,1
142,503,2
142,515,2
142,516,2
142,525,1
142,526,4
142,527,1
142,532,1
142,541,1
142,554,1
142,556,1
142,563,1
142,566,1
142,568,1
142,571,1
142,572,1
142,574,1
142,578,2
142,579,1
142,581,6
142,582,3
142,588,2
142,590,1
142,593,1
142,594,1
142,595,1
142,601,2
142,610,1
142,614,2
142,616,1
142,617,2
142,618,1
142,619,1
142,620,1
142,622,1
142,625,1
142,626,2
142,627,4
142,629,1
142,630,1
142,631,2
142,633,6
142,637,2
142,640,1
142,641,4
142,645,1
142,646,2
142,650,1
142,655,3
142,658,1
142,660,1
142,663,1
142,664,14
142,665,4
142,668,1
142,678,1
142,681,1
142,686,2
142,691,1
142,695,13
142,698,1
142,699,6
142,701,1
142,702,1
142,703,2
142,704,1
142,706,7
142,707,2
142,708,1
142,709,3
142,711,1
142,715,2
142,718,1
142,719,1
142,723,2
142,724,1
142,725,3
142,726,6
142,744,3
142,745,4
142,746,3
142,747,2
142,752,1
142,753,1
142,758,8
142,759,1
142,761,1
142,762,1
142,765,1
142,768,6
142,772,4
142,778,2
142,781,1
142,789,1
142,791,5
142,797,1
142,800,1
142,804,1
142,805,1
142,806,4
142,807,1
142,808,2
142,809,1
142,811,1
142,815,4
142,821,1
142,828,5
142,832,2
142,836,1
142,838,3
142,842,2
142,843,1
142,850,2
142,852,1
142,853,1
142,856,2
142,861,10
142,862,1
142,863,2
142,869,1
142,872,2
142,873,1
142,874,1
142,876,3
142,877,9
142,878,1
142,881,2
142,883,1
142,885,2
142,887,1
142,888,1
142,893,1
142,894,1
142,896,1
142,898,1
143,7,1
143,24,1
143,27,1
143,40,1
143,45,1
143,62,1
143,67,1
143,88,1
143,95,2
143,102,1
143,103,1
143,114,1
143,131,1
143,176,1
143,186,1
143,188,1
143,195,1
143,196,1
143,199,1
143,201,1
143,203,1
143,205,1
143,210,1
143,215,1
143,220,1
143,234,2
143,237,1
143,252,1
143,261,1
143,265,1
143,267,1
143,273,1
143,287,1
143,305,1
143,319,1
143,322,1
143,329,2
143,341,1
143,342,1
143,347,1
143,361,2
143,385,3
143,400,1
143,412,1
143,416,1
143,442,1
143,444,1
143,478,1
143,480,1
143,484,1
143,499,1
143,503,1
143,550,1
143,568,2
143,582,1
143,583,1
143,584,1
143,596,1
143,614,1
143,619,2
143,620,1
143,627,3
143,631,2
143,632,1
143,644,1
143,656,1
143,664,2
143,665,2
143,667,2
143,686,1
143,695,1
143,699,1
143,702,1
143,707,1
143,719,1
143,725,1
143,744,1
143,755,1
143,765,1
143,772,2
143,783,1
143,791,1
143,824,1
143,828,2
143,854,4
143,861,2
143,862,1
143,877,1
143,878,2
143,881,2
144,27,1
144,34,1
144,44,1
144,46,2
144,49,3
144,57,1
144,58,1
144,62,1
144,70,1
144,90,1
144,93,1
144,95,1
144,97,1
144,103,6
144,105,1
144,111,1
144,112,1
144,113,1
144,127,1
144,131,2
144,132,1
144,134,1
144,135,1
144,140,1
144,152,1
144,158,1
144,160,1
144,182,1
144,186,1
144,194,1
144,195,2
144,199,1
144,204,2
144,205,1
144,208,1
144,224,1
144,231,1
144,233,2
144,234,4
144,252,1
144,256,1
144,257,1
144,261,1
144,262,1
144,272,1
144,273,1
144,284,1
144,287,2
144,291,1
144,293,1
144,294,1
144,299,1
144,305,1
144,306,1
144,321,1
144,322,1
144,328,1
144,329,2
144,338,1
144,339,1
144,342,2
144,347,1
144,355,1
144,374,1
144,375,1
144,376,1
144,382,1
144,388,1
144,410,1
144,416,11
144,418,1
144,425,1
144,430,1
144,439,1
144,442,1
144,450,1
144,452,1
144,458,1
144,470,1
144,472,1
144,478,1
144,480,1
144,481,1
144,483,1
144,484,1
144,503,1
144,504,1
144,508,1
144,515,1
144,516,5
144,550,1
144,558,1
144,559,1
144,567,2
144,571,1
144,574,1
144,578,1
144,581,2
144,587,1
144,603,2
144,606,1
144,619,2
144,620,1
144,623,2
144,627,2
144,631,1
144,633,1
144,664,3
144,665,7
144,668,3
144,678,1
144,679,1
144,681,1
144,691,1
144,695,5
144,696,1
144,699,5
144,700,1
144,702,2
144,704,1
144,706,4
144,707,2
144,711,1
144,723,1
144,725,1
144,726,5
144,732,1
144,734,1
144,744,1
144,749,1
144,758,2
144,759,1
144,762,1
144,766,1
144,768,2
144,771,1
144,776,1
144,777,1
144,778,1
144,791,1
144,792,1
144,807,1
144,815,2
144,826,1
144,828,5
144,843,1
144,847,2
144,854,2
144,856,1
144,861,8
144,865,1
144,872,1
144,876,1
144,877,2
144,881,1
144,884,1
144,886,1
144,896,1
144,898,1
145,28,1
145,34,3
145,36,1
145,37,2
145,44,1
145,49,2
145,50,1
145,58,2
145,66,1
145,67,1
145,70,1
145,74,1
145,79,1
145,103,9
145,106,1
145,107,1
145,108,1
145,110,4
145,111,1
145,113,1
145,114,1
145,118,1
145,121,1
145,125,1
145,127,1
145,129,1
145,131,1
145,135,1
145,138,1
145,140,1
145,146,2
145,148,1
145,153,1
145,158,3
145,162,2
145,168,1
145,170,1
145,176,2
145,178,1
145,181,1
145,182,1
145,189,1
145,194,2
145,195,1
145,196,1
145,197,3
145,199,1
145,204,8
145,205,1
145,208,2
145,211,1
145,223,1
145,224,1
145,226,1
145,233,1
145,234,6
145,246,1
145,252,2
145,256,1
145,261,2
145,265,2
145,266,1
145,272,2
145,273,3
145,285,2
145,287,4
145,291,2
145,292,1
145,293,1
145,297,1
145,299,1
145,302,1
145,303,2
145,305,2
145,306,1
145,310,1
145,319,1
145,321,1
145,322,2
145,324,1
145,325,1
145,328,1
145,329,2
145,332,1
145,336,2
145,337,1
145,338,3
145,339,3
145,340,1
145,342,3
145,347,1
145,348,1
145,353,2
145,354,1
145,358,1
145,359,1
145,361,6
145,362,1
145,374,1
145,375,6
145,379,1
145,380,1
145,384,3
145,385,1
145,386,1
145,397,2
145,400,1
145,403,2
145,407,1
145,410,2
145,412,3
145,416,9
145,418,1
145,423,1
145,425,2
145,426,1
145,437,1
145,444,4
145,447,1
145,464,1
145,472,1
145,474,1
145,478,1
145,482,1
145,484,1
145,490,2
145,494,3
145,503,3
145,504,1
145,510,1
145,515,1
145,516,4
145,524,1
145,525,1
145,526,1
145,532,1
145,535,1
145,540,2
145,546,1
145,558,1
145,559,1
145,562,1
145,563,1
145,567,1
145,578,2
145,579,1
145,580,3
145,581,1
145,582,1
145,583,1
145,587,1
145,592,2
145,593,2
145,594,1
145,595,1
145,610,1
145,619,4
145,620,2
145,622,1
145,623,1
145,625,1
145,627,3
145,631,1
145,633,1
145,637,1
145,638,2
145,641,1
145,645,1
145,646,1
145,650,2
145,655,1
145,660,1
145,664,9
145,665,5
145,668,1
145,676,1
145,680,1
145,695,11
145,696,2
145,699,4
145,702,1
145,706,4
145,707,1
145,711,4
145,717,1
145,723,1
145,726,4
145,727,2
145,732,1
145,737,1
145,744,4
145,745,3
145,746,2
145,749,3
145,758,6
145,761,2
145,765,1
145,768,3
145,771,1
145,772,1
145,778,4
145,780,2
145,791,2
145,792,1
145,807,1
145,811,1
145,813,1
145,815,3
145,827,2
145,828,12
145,850,1
145,852,1
145,854,4
145,855,1
145,856,2
145,858,1
145,861,9
145,862,1
145,864,1
145,866,2
145,872,2
145,877,1
145,878,2
145,880,1
145,881,2
145,887,1
145,889,1
145,896,1
146,6,1
146,7,1
146,29,1
146,34,1
146,50,1
146,54,1
146,56,1
146,57,2
146,60,1
146,74,1
146,75,2
146,79,1
146,93,3
146,96,1
146,103,4
146,110,1
146,111,2
146,127,1
146,131,1
146,132,1
146,135,2
146,158,3
146,162,1
146,176,1
146,182,1
146,186,1
146,195,1
146,199,1
146,204,3
146,205,3
146,208,1
146,211,1
146,225,1
146,234,2
146,241,2
146,245,1
146,252,1
146,253,1
146,260,1
146,267,1
146,272,3
146,273,2
146,278,1
146,283,1
146,286,1
146,291,1
146,293,2
146,295,1
146,300,2
146,313,1
146,317,1
146,322,1
146,329,2
146,336,1
146,338,2
146,339,3
146,340,1
146,342,1
146,353,1
146,361,2
146,369,1
146,370,1
146,375,3
146,384,1
146,385,1
146,388,1
146,394,1
146,404,1
146,410,2
146,412,1
146,416,3
146,418,3
146,425,2
146,437,2
146,444,1
146,449,1
146,463,1
146,464,1
146,472,2
146,478,7
146,484,2
146,490,1
146,498,1
146,513,1
146,515,1
146,516,2
146,518,1
146,524,1
146,527,1
146,535,1
146,540,1
146,552,1
146,556,1
146,557,1
146,569,1
146,581,2
146,582,1
146,588,1
146,603,1
146,610,2
146,617,1
146,619,1
146,622,1
146,627,2
146,632,1
146,645,1
146,648,1
146,650,1
146,660,1
146,664,9
146,668,2
146,671,1
146,681,1
146,686,2
146,695,5
146,696,1
146,697,1
146,699,4
146,706,5
146,708,1
146,709,2
146,725,1
146,726,5
146,734,1
146,739,1
146,743,1
146,744,4
146,745,2
146,758,1
146,761,2
146,768,1
146,770,1
146,772,3
146,778,3
146,779,1
146,783,1
146,791,1
146,797,1
146,802,1
146,809,1
146,828,8
146,850,2
146,854,4
146,855,1
146,856,1
146,857,1
146,861,4
146,872,1
146,874,1
146,877,2
146,885,2
147,4,1
147,7,1
147,44,1
147,49,1
147,58,1
147,60,1
147,70,1
147,75,1
147,79,1
147,89,1
147,91,1
147,102,1
147,103,5
147,107,2
147,116,2
147,119,1
147,129,1
147,135,2
147,140,1
147,146,2
147,162,2
147,171,1
147,176,1
147,178,1
147,187,1
147,191,1
147,195,1
147,199,2
147,201,1
147,204,1
147,205,1
147,214,1
147,215,1
147,223,1
147,224,1
147,232,1
147,234,2
147,236,1
147,241,2
147,245,2
147,248,1
147,252,5
147,265,1
147,267,1
147,272,2
147,278,1
147,287,1
147,291,1
147,293,1
147,296,1
147,299,1
147,301,1
147,304,1
147,305,2
147,322,2
147,329,1
147,336,1
147,339,1
147,341,1
147,342,2
147,347,1
147,348,2
147,375,4
147,384,2
147,394,1
147,397,1
147,403,1
147,404,1
147,410,1
147,416,5
147,420,1
147,423,2
147,442,1
147,444,2
147,449,1
147,454,1
147,456,1
147,478,1
147,480,1
147,482,1
147,503,1
147,515,1
147,516,1
147,524,1
147,557,1
147,559,1
147,567,2
147,571,1
147,581,1
147,589,1
147,603,1
147,619,1
147,625,1
147,627,2
147,638,1
147,645,1
147,649,1
147,650,2
147,663,1
147,664,2
147,665,1
147,668,2
147,669,1
147,676,1
147,686,1
147,687,1
147,695,3
147,698,1
147,699,4
147,703,1
147,706,2
147,707,1
147,708,1
147,723,1
147,725,1
147,726,5
147,744,2
147,745,1
147,749,3
147,758,1
147,762,1
147,768,1
147,777,1
147,806,1
147,815,1
147,828,2
147,854,1
147,861,4
147,870,1
147,872,1
147,873,1
147,874,1
147,877,1
147,893,1
148,7,1
148,10,1
148,14,1
148,15,2
148,34,1
148,44,1
148,49,2
148,55,2
148,58,1
148,66,1
148,67,1
148,69,1
148,73,1
148,79,2
148,88,1
148,93,1
148,103,1
148,110,1
148,116,1
148,118,1
148,134,2
148,146,1
148,148,3
148,151,1
148,158,2
148,162,2
148,167,1
148,176,1
148,182,1
148,187,1
148,188,1
148,197,1
148,201,1
148,203,1
148,208,2
148,214,1
148,216,1
148,234,3
148,236,1
148,245,4
148,252,1
148,253,1
148,256,1
148,259,1
148,262,1
148,267,1
148,273,2
148,278,1
148,285,1
148,287,1
148,292,1
148,293,1
148,295,1
148,306,1
148,317,1
148,319,1
148,321,2
148,336,2
148,338,1
148,339,2
148,342,2
148,351,1
148,357,1
148,360,1
148,361,4
148,368,1
148,369,1
148,375,1
148,388,1
148,389,1
148,391,1
148,394,1
148,397,1
148,401,1
148,403,1
148,404,1
148,407,1
148,410,1
148,416,3
148,423,2
148,425,1
148,441,2
148,442,1
148,444,2
148,456,1
148,464,2
148,474,2
148,478,5
148,480,1
148,484,3
148,489,1
148,494,2
148,503,2
148,505,1
148,512,1
148,516,2
148,525,1
148,550,1
148,552,1
148,567,1
148,568,1
148,578,1
148,581,2
148,582,1
148,583,1
148,588,1
148,593,1
148,594,1
148,602,1
148,614,1
148,622,1
148,626,1
148,627,1
148,631,1
148,633,2
148,635,1
148,638,2
148,642,1
148,644,1
148,650,3
148,653,1
148,659,1
148,660,1
148,662,1
148,663,1
148,664,2
148,665,2
148,676,1
148,680,1
148,686,1
148,695,9
148,696,1
148,699,2
148,702,1
148,704,1
148,706,2
148,707,3
148,711,2
148,712,2
148,723,1
148,724,1
148,725,1
148,726,3
148,734,1
148,736,1
148,738,1
148,744,2
148,745,2
148,747,1
148,749,1
148,757,1
148,758,2
148,765,1
148,767,1
148,768,1
148,772,2
148,778,1
148,788,1
148,791,2
148,792,1
148,811,1
148,815,1
148,824,1
148,828,8
148,834,1
148,843,1
148,847,1
148,861,8
148,864,1
148,865,1
148,866,1
148,873,2
148,874,1
148,876,2
148,877,2
148,879,1
148,881,2
148,893,1
148,896,1
148,899,1
149,11,1
149,21,1
149,37,1
149,44,1
149,49,1
149,50,1
149,53,1
149,55,1
149,79,1
149,93,2
149,103,1
149,109,1
149,110,2
149,134,1
149,135,2
149,158,1
149,162,1
149,164,1
149,186,1
149,191,1
149,199,1
149,202,1
149,204,1
149,208,1
149,215,1
149,223,1
149,234,1
149,236,1
149,241,1
149,245,1
149,252,1
149,257,1
149,267,1
149,272,1
149,274,1
149,284,2
149,287,1
149,291,1
149,292,1
149,300,1
149,312,1
149,329,1
149,336,1
149,339,1
149,342,1
149,347,2
149,361,5
149,375,2
149,389,1
149,394,1
149,396,1
149,412,1
149,416,5
149,417,1
149,418,2
149,423,1
149,464,1
149,478,3
149,479,1
149,482,1
149,484,1
149,494,1
149,498,1
149,508,1
149,515,1
149,516,1
149,525,1
149,556,2
149,581,1
149,592,1
149,611,1
149,618,1
149,619,1
149,626,1
149,627,2
149,638,1
149,663,2
149,664,2
149,665,3
149,671,1
149,680,1
149,686,1
149,695,8
149,696,1
149,698,2
149,704,1
149,709,1
149,713,1
149,714,1
149,723,1
149,725,2
149,726,3
149,729,1
149,739,1
149,745,2
149,749,1
149,753,1
149,754,1
149,755,1
149,758,1
149,761,2
149,768,1
149,776,1
149,778,2
149,789,1
149,791,1
149,808,1
149,827,1
149,828,3
149,832,1
149,854,2
149,858,1
149,861,3
149,872,2
149,876,2
149,877,1
149,881,1
149,885,1
149,887,1
149,890,1
149,894,1
150,7,1
150,15,2
150,34,1
150,44,1
150,46,3
150,47,1
150,49,3
150,55,1
150,57,1
150,58,1
150,60,1
150,74,2
150,80,1
150,82,1
150,83,1
150,93,1
150,95,1
150,103,6
150,108,1
150,116,2
150,118,1
150,130,1
150,134,1
150,136,1
150,142,1
150,146,3
150,149,2
150,158,2
150,162,1
150,176,2
150,177,2
150,178,1
150,179,1
150,186,1
150,187,1
150,189,1
150,191,1
150,199,2
150,203,2
150,204,5
150,205,2
150,230,1
150,232,1
150,241,3
150,242,1
150,252,1
150,256,1
150,257,1
150,261,2
150,262,1
150,265,2
150,266,1
150,272,2
150,273,2
150,275,2
150,284,1
150,286,1
150,288,1
150,291,2
150,300,2
150,304,1
150,305,1
150,311,1
150,315,1
150,319,2
150,322,1
150,329,6
150,330,1
150,336,2
150,341,1
150,342,6
150,343,1
150,347,1
150,348,2
150,351,1
150,361,1
150,368,1
150,375,3
150,382,1
150,384,1
150,385,2
150,386,1
150,391,1
150,394,2
150,397,1
150,399,1
150,402,1
150,404,1
150,411,1
150,412,1
150,416,4
150,418,3
150,425,2
150,429,1
150,435,1
150,444,1
150,450,1
150,454,1
150,460,2
150,463,2
150,468,1
150,469,1
150,474,1
150,478,6
150,481,1
150,482,1
150,484,3
150,489,1
150,494,4
150,498,2
150,509,1
150,516,5
150,517,1
150,535,1
150,540,1
150,544,1
150,551,1
150,554,1
150,559,2
150,578,2
150,580,1
150,582,2
150,583,1
150,589,1
150,594,1
150,603,1
150,610,2
150,618,1
150,622,1
150,623,1
150,627,2
150,630,1
150,631,1
150,633,2
150,644,1
150,645,1
150,646,1
150,648,1
150,660,1
150,663,1
150,664,8
150,665,2
150,668,2
150,676,1
150,678,1
150,682,1
150,683,1
150,686,1
150,691,1
150,695,9
150,698,1
150,699,2
150,702,2
150,706,5
150,707,5
150,711,1
150,713,1
150,715,1
150,721,1
150,725,1
150,726,5
150,730,1
150,738,1
150,739,1
150,743,1
150,744,1
150,746,2
150,747,1
150,749,2
150,758,8
150,762,1
150,765,2
150,768,2
150,769,1
150,772,2
150,776,1
150,778,1
150,780,1
150,788,1
150,800,4
150,805,1
150,806,2
150,815,3
150,824,1
150,828,11
150,842,1
150,846,1
150,854,2
150,856,1
150,858,1
150,861,6
150,870,1
150,872,2
150,876,1
150,877,2
150,881,4
150,896,1
151,0,1
151,2,1
151,6,1
151,7,3
151,10,4
151,11,2
151,12,1
151,14,1
151,21,2
151,34,1
151,36,1
151,37,2
151,40,1
151,44,1
151,47,1
151,49,7
151,52,1
151,54,1
151,55,1
151,58,5
151,67,3
151,72,1
151,74,2
151,75,1
151,76,2
151,77,1
151,79,6
151,80,1
151,82,1
151,88,4
151,89,4
151,93,1
151,94,2
151,95,2
151,97,1
151,102,1
151,103,12
151,104,1
151,106,1
151,107,1
151,108,1
151,111,2
151,114,1
151,116,1
151,118,1
151,120,1
151,127,3
151,129,1
151,131,2
151,134,3
151,135,3
151,140,3
151,142,3
151,146,2
151,147,1
151,148,3
151,158,6
151,161,1
151,162,3
151,165,1
151,168,1
151,169,1
151,172,1
151,176,1
151,178,2
151,180,1
151,186,1
151,187,3
151,191,1
151,192,2
151,193,1
151,195,1
151,196,2
151,197,1
151,199,6
151,201,1
151,202,1
151,204,12
151,205,2
151,208,2
151,210,2
151,211,1
151,215,1
151,223,1
151,224,2
151,225,1
151,230,1
151,232,2
151,233,1
151,234,12
151,236,5
151,237,1
151,239,1
151,241,1
151,243,1
151,245,3
151,248,1
151,252,2
151,256,2
151,258,1
151,265,1
151,267,1
151,272,8
151,273,3
151,283,1
151,284,1
151,286,1
151,287,3
151,289,1
151,291,3
151,292,2
151,293,1
151,295,3
151,296,1
151,299,1
151,300,9
151,301,2
151,305,6
151,306,1
151,311,2
151,315,1
151,319,2
151,321,3
151,322,3
151,325,1
151,328,1
151,329,9
151,331,1
151,336,2
151,338,4
151,339,8
151,340,1
151,341,3
151,342,6
151,346,1
151,347,4
151,348,2
151,352,1
151,354,1
151,358,1
151,360,1
151,361,9
151,362,1
151,363,1
151,365,1
151,368,2
151,370,1
151,374,1
151,375,16
151,376,1
151,382,1
151,384,3
151,385,1
151,391,1
151,394,1
151,397,2
151,400,3
151,401,1
151,403,3
151,407,2
151,408,1
151,410,4
151,412,2
151,416,15
151,418,4
151,420,2
151,423,1
151,425,2
151,426,1
151,430,1
151,436,1
151,437,2
151,439,1
151,442,3
151,444,5
151,445,1
151,446,2
151,449,2
151,451,1
151,455,1
151,456,1
151,458,1
151,460,1
151,464,2
151,469,1
151,471,1
151,472,3
151,474,1
151,478,6
151,481,2
151,483,1
151,484,5
151,489,3
151,490,3
151,494,2
151,496,1
151,498,1
151,499,1
151,502,1
151,503,2
151,504,3
151,515,7
151,516,4
151,517,2
151,519,1
151,524,3
151,535,2
151,541,1
151,546,2
151,550,1
151,552,1
151,554,1
151,556,1
151,557,2
151,558,1
151,559,1
151,562,3
151,567,2
151,568,5
151,571,4
151,574,1
151,578,6
151,580,1
151,581,7
151,582,1
151,590,1
151,592,2
151,593,1
151,594,2
151,595,1
151,596,3
151,601,1
151,603,1
151,605,1
151,606,1
151,610,1
151,614,2
151,616,3
151,618,1
151,619,7
151,620,3
151,622,1
151,623,1
151,625,1
151,626,2
151,627,7
151,631,2
151,633,7
151,636,1
151,637,1
151,638,2
151,644,2
151,645,1
151,648,4
151,650,1
151,653,1
151,654,1
151,655,2
151,656,1
151,658,1
151,660,2
151,663,5
151,664,5
151,665,14
151,668,3
151,669,1
151,676,2
151,680,1
151,686,2
151,689,1
151,691,2
151,695,22
151,696,1
151,697,1
151,698,4
151,699,11
151,701,1
151,702,2
151,704,1
151,706,6
151,707,6
151,708,2
151,709,1
151,711,1
151,713,1
151,714,1
151,720,1
151,721,1
151,723,2
151,725,3
151,726,11
151,727,1
151,734,1
151,736,3
151,738,1
151,740,1
151,744,12
151,745,7
151,746,6
151,747,1
151,749,3
151,751,1
151,753,1
151,758,13
151,762,1
151,765,3
151,766,1
151,768,5
151,769,1
151,772,3
151,775,1
151,777,1
151,778,6
151,780,2
151,783,2
151,789,1
151,791,5
151,792,1
151,795,1
151,797,1
151,800,3
151,802,1
151,804,2
151,806,4
151,807,3
151,809,1
151,811,1
151,815,10
151,824,1
151,827,2
151,828,16
151,831,1
151,832,1
151,834,1
151,835,1
151,845,1
151,847,1
151,848,1
151,850,1
151,854,3
151,855,1
151,856,3
151,858,2
151,861,17
151,862,2
151,865,1
151,866,4
151,872,5
151,874,6
151,876,2
151,877,11
151,878,1
151,881,5
151,884,1
151,890,1
151,893,1
151,895,1
151,896,1
152,6,1
152,7,2
152,15,1
152,17,2
152,21,1
152,24,1
152,37,2
152,41,1
152,46,1
152,49,3
152,53,1
152,54,1
152,57,2
152,66,1
152,74,3
152,75,2
152,78,1
152,79,2
152,82,1
152,84,1
152,88,1
152,91,1
152,93,1
152,95,1
152,103,3
152,110,2
152,111,1
152,112,1
152,114,2
152,116,1
152,118,1
152,120,1
152,121,1
152,127,3
152,129,3
152,131,1
152,134,1
152,135,1
152,140,3
152,143,1
152,146,4
152,147,1
152,148,1
152,158,3
152,161,1
152,162,1
152,167,2
152,171,1
152,173,1
152,176,2
152,181,2
152,188,2
152,191,2
152,192,1
152,195,1
152,199,3
152,203,1
152,204,4
152,205,2
152,220,1
152,234,5
152,245,3
152,252,1
152,256,2
152,259,1
152,262,2
152,265,1
152,267,2
152,272,2
152,273,3
152,275,2
152,276,1
152,284,4
152,285,1
152,287,3
152,288,1
152,289,1
152,291,5
152,294,1
152,296,1
